Ana,add new location,2020-05-06T09:54:32.765715200
Ana,add new location,2020-05-06T09:54:32.770700700
Ana,print locations,2020-05-06T09:54:32.773694900
Ana,remove location,2020-05-06T09:54:32.776688200
Ana,print locations,2020-05-06T09:54:32.777683500
Ana,edit location,2020-05-06T09:54:32.780687400
Ana,add URL,2020-05-06T09:54:32.782670
Ana,add URL,2020-05-06T09:54:32.784663900
Ana,add URL,2020-05-06T09:54:32.785659200
Ana,print URLs,2020-05-06T09:54:32.786658200
Ana,delete URL,2020-05-06T09:54:32.827549200
Ana,print URLs,2020-05-06T09:54:32.828547
Ana,add Note,2020-05-06T09:54:32.829544300
Ana,add Note,2020-05-06T09:54:32.831539
Ana,display Notes,2020-05-06T09:54:32.834531600
Ana,edit Note,2020-05-06T09:54:32.836525900
Ana,display Note,2020-05-06T09:54:32.839518300
Ana,delete Note,2020-05-06T09:54:32.841512900
Ana,display Notes,2020-05-06T09:54:32.842510200
Ana,add Task,2020-05-06T09:54:32.844503600
Ana,add Task,2020-05-06T09:54:32.845501500
Ana,display Tasks,2020-05-06T09:54:32.851484700
Ana,edit Task,2020-05-06T09:54:32.853480100
Ana,display Task,2020-05-06T09:54:32.855475500
Ana,accomplish Task,2020-05-06T09:54:32.856471900
Ana,delete Task,2020-05-06T09:54:32.858467300
Ana,display Tasks,2020-05-06T09:54:32.859462600
Ana,add Shopping List,2020-05-06T09:54:32.860460200
Ana,add Shopping List,2020-05-06T09:54:32.862456200
Ana,display Shopping Lists,2020-05-06T09:54:32.864451300
Ana,edit Shopping List,2020-05-06T09:54:32.865448900
Ana,add Item to Shopping List,2020-05-06T09:54:32.867443600
Ana,add Item to Shopping List,2020-05-06T09:54:32.868440500
Ana,add Item to Shopping List,2020-05-06T09:54:32.871432300
Ana,display Shopping List,2020-05-06T09:54:32.874422700
Ana,delete Item from Shopping List,2020-05-06T09:54:32.876416500
Ana,buy Item from Shopping List,2020-05-06T09:54:32.878411900
Ana,accomplish Shopping List,2020-05-06T09:54:32.879408500
Ana,display Shopping Lists,2020-05-06T09:54:32.881403400
Ana,delete Shopping List,2020-05-06T09:54:32.882401500
Ana,add Reminder,2020-05-06T09:54:32.884396100
Ana,add Reminder,2020-05-06T09:54:32.886391500
Ana,display Reminders,2020-05-06T09:54:32.889382500
Ana,edit Reminder,2020-05-06T09:54:32.891377
Ana,display Reminders,2020-05-06T09:54:32.893373300
